date,streamflow_cfs,quality_cd
2000-12-26,108,A e
2000-12-27,102,A e
2000-12-28,96.4,A e
2000-12-29,91.2,A e
2000-12-30,87.2,A e
2000-12-31,83.7,A e
2001-01-01,85.2,A e
2001-01-02,83.7,A e
2001-01-03,79.2,A e
2001-01-04,75.4,A e
2001-01-05,72.5,A e
2001-01-06,69.2,A e
2001-01-07,70.7,A e
2001-01-08,71.9,A e
2001-01-09,69.7,A e
2001-01-10,67.2,A e
2001-01-11,64.9,A e
2001-01-12,62.6,A e
2001-01-13,60.3,A e
2001-01-14,58,A e
2001-01-15,56.4,A e
2001-01-16,54.7,A e
2001-01-17,53.7,A e
2001-01-18,52.8,A e
2001-01-19,51.9,A e
2001-01-20,50.9,A e
2001-01-21,50.6,A e
2001-01-22,49.8,A e
2001-01-23,48.9,A e
2001-01-24,47.1,A e
2001-01-25,46.3,A e
2001-01-26,45.5,A e
2001-01-27,45.3,A e
2001-01-28,45.3,A e
2001-01-29,44.6,A e
2001-01-30,44,A e
2001-01-31,49.2,A e
2001-02-01,54.1,A e
2001-02-02,54.4,A e
2001-02-03,52.2,A e
2001-02-04,50.8,A e
2001-02-05,50.3,A e
2001-02-06,54.4,A e
2001-02-07,57.3,A e
2001-02-08,58.2,A e
2001-02-09,57.9,A e
2001-02-10,66.5,A e
2001-02-11,84.8,A e
2001-02-12,96.5,A e
2001-02-13,86.5,A e
2001-02-14,80.8,A e
2001-02-15,100,A e
2001-02-16,98.3,A e
2001-02-17,90.7,A e
2001-02-18,84.2,A e
2001-02-19,79.5,A e
2001-02-20,75.1,A e
2001-02-21,71,A e
2001-02-22,68,A e
2001-02-23,65.1,A e
2001-02-24,62.8,A e
2001-02-25,59.7,A e
2001-02-26,63.8,A e
2001-02-27,74.4,A e
2001-02-28,70.7,A e
2001-03-01,66.6,A e
2001-03-02,62.3,A e
2001-03-03,58.6,A e
2001-03-04,55.3,A e
2001-03-05,53.8,A e
2001-03-06,53.1,A e
2001-03-07,53.1,A e
2001-03-08,51.8,A e
2001-03-09,51,A e
2001-03-10,55.9,A e
2001-03-11,58.6,A e
2001-03-12,58,A e
2001-03-13,57.8,A e
2001-03-14,63.6,A e
2001-03-15,69.4,A e
2001-03-16,70.5,A e
2001-03-17,70.7,A e
2001-03-18,70,A e
2001-03-19,74.2,A e
2001-03-20,101,A e
2001-03-21,133,A e
2001-03-22,160,A e
2001-03-23,183,A e
2001-03-24,204,A e
2001-03-25,224,A e
2001-03-26,228,A e
2001-03-27,205,A e
2001-03-28,174,A e
2001-03-29,156,A e
2001-03-30,148,A e
2001-03-31,147,A e
2001-04-01,158,A e
2001-04-02,146,A e
2001-04-03,134,A e
2001-04-04,126,A e
2001-04-05,141,A e
2001-04-06,173,A e
2001-04-07,189,A e
2001-04-08,201,A e
2001-04-09,212,A e
2001-04-10,249,A e
2001-04-11,299,A e
2001-04-12,349,A e
2001-04-13,402,A e
2001-04-14,441,A e
2001-04-15,470,A e
2001-04-16,450,A e
2001-04-17,428,A e
2001-04-18,411,A e
2001-04-19,398,A e
2001-04-20,390,A e
2001-04-21,382,A e
2001-04-22,378,A e
2001-04-23,374,A e
2001-04-24,401,A e
2001-04-25,421,A e
2001-04-26,403,A e
2001-04-27,386,A e
2001-04-28,354,A e
2001-04-29,316,A e
2001-04-30,280,A e
2001-05-01,251,A e
2001-05-02,224,A e
2001-05-03,202,A e
2001-05-04,186,A e
2001-05-05,172,A e
2001-05-06,159,A e
2001-05-07,147,A e
2001-05-08,134,A e
2001-05-09,126,A e
2001-05-10,116,A e
2001-05-11,109,A e
2001-05-12,103,A e
2001-05-13,99.3,A e
2001-05-14,97.1,A e
2001-05-15,101,A e
2001-05-16,106,A e
2001-05-17,98.3,A e
2001-05-18,93.4,A e
2001-05-19,101,A e
2001-05-20,130,A e
2001-05-21,119,A e
2001-05-22,101,A e
2001-05-23,83,A e
2001-05-24,73,A e
2001-05-25,61,A
2001-05-26,56,A
2001-05-27,52,A
2001-05-28,58,A
2001-05-29,77,A
2001-05-30,82,A
2001-05-31,70,A
2001-06-01,61,A
2001-06-02,55,A
2001-06-03,88,A
2001-06-04,148,A
2001-06-05,172,A
2001-06-06,197,A
2001-06-07,173,A
2001-06-08,123,A
2001-06-09,95,A
2001-06-10,79,A
2001-06-11,68,A
2001-06-12,62,A
2001-06-13,72,A
2001-06-14,67,A
2001-06-15,56,A
2001-06-16,50,A
2001-06-17,44,A
2001-06-18,57,A
2001-06-19,77,A
2001-06-20,65,A
2001-06-21,51,A
2001-06-22,43,A
2001-06-23,42,A
2001-06-24,51,A
2001-06-25,56,A
2001-06-26,53,A
2001-06-27,44,A
2001-06-28,37,A
2001-06-29,32,A
2001-06-30,29,A
2001-07-01,28,A
2001-07-02,27,A
2001-07-03,25,A
2001-07-04,24,A
2001-07-05,23,A
2001-07-06,24,A
2001-07-07,23,A
2001-07-08,23,A
2001-07-09,25,A
2001-07-10,27,A
2001-07-11,28,A
2001-07-12,27,A
2001-07-13,25,A
2001-07-14,23,A
2001-07-15,27,A
2001-07-16,30,A
2001-07-17,29,A
2001-07-18,29,A
2001-07-19,30,A
2001-07-20,29,A
2001-07-21,27,A
2001-07-22,25,A
2001-07-23,24,A
2001-07-24,22,A
2001-07-25,21,A
2001-07-26,20,A
2001-07-27,20,A
2001-07-28,20,A
2001-07-29,19,A
2001-07-30,17,A
2001-07-31,17,A
2001-08-01,17,A
2001-08-02,16,A
2001-08-03,16,A
2001-08-04,15,A
2001-08-05,15,A
2001-08-06,16,A
2001-08-07,16,A
2001-08-08,16,A
2001-08-09,16,A
2001-08-10,16,A
2001-08-11,16,A
2001-08-12,15,A
2001-08-13,15,A
2001-08-14,15,A
2001-08-15,15,A
2001-08-16,15,A
2001-08-17,14,A
2001-08-18,14,A
2001-08-19,14,A
2001-08-20,14,A
2001-08-21,14,A
2001-08-22,15,A
2001-08-23,15,A
2001-08-24,15,A
2001-08-25,15,A
2001-08-26,13,A
2001-08-27,13,A
2001-08-28,13,A
2001-08-29,14,A
2001-08-30,15,A
2001-08-31,15,A
2001-09-01,16,A
2001-09-02,18,A
2001-09-03,18,A
2001-09-04,17,A
2001-09-05,16,A
2001-09-06,15,A
2001-09-07,15,A
2001-09-08,14,A
2001-09-09,14,A
2001-09-10,14,A
2001-09-11,14,A
2001-09-12,13,A
2001-09-13,13,A
2001-09-14,12,A
2001-09-15,12,A
2001-09-16,12,A
2001-09-17,12,A
2001-09-18,12,A
2001-09-19,12,A
2001-09-20,12,A
2001-09-21,12,A
2001-09-22,13,A
2001-09-23,17,A
2001-09-24,18,A
2001-09-25,17,A
2001-09-26,26,A
2001-09-27,54,A
2001-09-28,41,A
2001-09-29,30,A
2001-09-30,24,A
2001-10-01,20.7,A
2001-10-02,18.9,A
2001-10-03,17.1,A
2001-10-04,16.1,A
2001-10-05,16,A
2001-10-06,15.1,A
2001-10-07,14.1,A
2001-10-08,14,A
2001-10-09,13.1,A
2001-10-10,13,A
2001-10-11,13.3,A
2001-10-12,13.1,A
2001-10-13,13.3,A
2001-10-14,13.4,A
2001-10-15,14,A
2001-10-16,14.7,A
2001-10-17,25.1,A
2001-10-18,40,A
2001-10-19,31,A
2001-10-20,24.7,A
2001-10-21,21.6,A
2001-10-22,20.2,A
2001-10-23,18.6,A
2001-10-24,18.2,A
2001-10-25,19.4,A
2001-10-26,20,A
2001-10-27,21.2,A
2001-10-28,21.1,A
2001-10-29,19.8,A
2001-10-30,19.1,A
2001-10-31,18.3,A
2001-11-01,20.1,A
2001-11-02,24.9,A
2001-11-03,25.6,A
2001-11-04,24.4,A
2001-11-05,23.3,A
2001-11-06,23.6,A
2001-11-07,24.2,A
2001-11-08,23.5,A
2001-11-09,23.1,A
2001-11-10,26.2,A
2001-11-11,26.7,A
2001-11-12,25,A
2001-11-13,23.3,A
2001-11-14,22,A
2001-11-15,22,A
2001-11-16,22,A
2001-11-17,21.4,A
2001-11-18,21,A
2001-11-19,20.8,A
2001-11-20,21,A
2001-11-21,21,A
2001-11-22,20.9,A
2001-11-23,20,A
2001-11-24,20,A
2001-11-25,20,A
2001-11-26,21.2,A
2001-11-27,22.4,A
2001-11-28,23,A
2001-11-29,22.9,A
2001-11-30,31.8,A
2001-12-01,47.1,A
2001-12-02,48.4,A
2001-12-03,40.1,A
2001-12-04,34.6,A
2001-12-05,31.3,A
2001-12-06,28.9,A
2001-12-07,27.6,A
2001-12-08,25.9,A
2001-12-09,24.1,A
2001-12-10,23.3,A
2001-12-11,22,A
2001-12-12,22,A
2001-12-13,22.2,A
2001-12-14,25.1,A
2001-12-15,28.7,A
2001-12-16,28.3,A
2001-12-17,25.9,A
2001-12-18,26,A
2001-12-19,26.2,A
2001-12-20,26,A
2001-12-21,26.1,A e
2001-12-22,25.9,A e
2001-12-23,25.6,A e
2001-12-24,27.5,A e
2001-12-25,101,A
2001-12-26,132,A
2001-12-27,109,A
2001-12-28,85.5,A e
2001-12-29,71.3,A e
2001-12-30,58.5,A e
2001-12-31,52.3,A e
2002-01-01,45.5,A e
2002-01-02,41,A e
2002-01-03,37.4,A e
2002-01-04,34.7,A e
2002-01-05,32.8,A e
2002-01-06,29.7,A e
2002-01-07,31.6,A e
2002-01-08,33.8,A e
2002-01-09,33,A e
2002-01-10,30,A e
2002-01-11,29.6,A e
2002-01-12,29.4,A e
2002-01-13,31.6,A e
2002-01-14,40,A e
2002-01-15,43.3,A e
2002-01-16,42,A e
2002-01-17,41,A e
2002-01-18,40.3,A e
2002-01-19,39.2,A e
2002-01-20,35.1,A e
2002-01-21,34.3,A e
2002-01-22,33.3,A e
2002-01-23,35.1,A e
2002-01-24,44,A e
2002-01-25,70.7,A e
2002-01-26,78.6,A e
2002-01-27,68.3,A e
2002-01-28,60.9,A e
2002-01-29,55.4,A e
2002-01-30,51,A e
2002-01-31,48.4,A e
2002-02-01,45.7,A e
2002-02-02,43.7,A e
2002-02-03,42,A e
2002-02-04,40.8,A e
2002-02-05,39.5,A e
2002-02-06,38.7,A e
2002-02-07,38,A e
2002-02-08,37.6,A e
2002-02-09,37.2,A e
2002-02-10,36.7,A e
2002-02-11,157,A e
2002-02-12,384,A e
2002-02-13,369,A e
2002-02-14,312,A e
2002-02-15,272,A e
2002-02-16,233,A e
2002-02-17,193,A e
2002-02-18,161,A e
2002-02-19,132,A e
2002-02-20,109,A e
2002-02-21,105,A e
2002-02-22,143,A e
2002-02-23,168,A e
2002-02-24,179,A e
2002-02-25,167,A
2002-02-26,152,A
2002-02-27,212,A
2002-02-28,326,A
2002-03-01,372,A e
2002-03-02,496,A e
2002-03-03,485,A
2002-03-04,491,A
2002-03-05,551,A
2002-03-06,502,A
2002-03-07,419,A
2002-03-08,354,A
2002-03-09,298,A
2002-03-10,265,A
2002-03-11,258,A
2002-03-12,278,A
2002-03-13,285,A
2002-03-14,266,A
2002-03-15,240,A
2002-03-16,219,A
2002-03-17,199,A
2002-03-18,179,A
2002-03-19,160,A
2002-03-20,144,A
2002-03-21,139,A
2002-03-22,155,A
2002-03-23,151,A
2002-03-24,139,A
2002-03-25,130,A
2002-03-26,123,A
2002-03-27,199,A
2002-03-28,302,A
2002-03-29,425,A
2002-03-30,468,A
2002-03-31,439,A
2002-04-01,480,A
2002-04-02,536,A
2002-04-03,575,A
2002-04-04,540,A
2002-04-05,501,A
2002-04-06,453,A
2002-04-07,399,A
2002-04-08,349,A
2002-04-09,305,A
2002-04-10,271,A
2002-04-11,247,A
2002-04-12,227,A
2002-04-13,209,A
2002-04-14,235,A
2002-04-15,287,A
2002-04-16,382,A
2002-04-17,445,A
2002-04-18,430,A
2002-04-19,395,A
2002-04-20,366,A
2002-04-21,330,A
2002-04-22,287,A
2002-04-23,246,A
2002-04-24,214,A
2002-04-25,190,A
2002-04-26,182,A
2002-04-27,201,A
2002-04-28,214,A
2002-04-29,213,A
2002-04-30,219,A
2002-05-01,236,A
2002-05-02,249,A
2002-05-03,258,A
2002-05-04,260,A
2002-05-05,253,A
2002-05-06,230,A
2002-05-07,201,A
2002-05-08,177,A
2002-05-09,157,A
2002-05-10,150,A
2002-05-11,151,A
2002-05-12,141,A
2002-05-13,129,A
2002-05-14,151,A
2002-05-15,199,A
2002-05-16,221,A
2002-05-17,213,A
2002-05-18,198,A
2002-05-19,198,A
2002-05-20,196,A
2002-05-21,178,A
2002-05-22,154,A
2002-05-23,136,A
2002-05-24,122,A
2002-05-25,111,A
2002-05-26,99.9,A
2002-05-27,93,A
2002-05-28,86.8,A
2002-05-29,81.1,A
2002-05-30,77.9,A
2002-05-31,78.4,A
2002-06-01,77.2,A
2002-06-02,71.4,A
2002-06-03,70.3,A
2002-06-04,66.9,A
2002-06-05,61.6,A
2002-06-06,68.6,A
2002-06-07,88.9,A
2002-06-08,82.5,A
2002-06-09,72.6,A
2002-06-10,71.4,A
2002-06-11,65.4,A
2002-06-12,83.1,A
2002-06-13,128,A
2002-06-14,122,A
2002-06-15,101,A
2002-06-16,112,A
2002-06-17,121,A
2002-06-18,108,A
2002-06-19,91.8,A
2002-06-20,81,A
2002-06-21,69,A
2002-06-22,59.9,A
2002-06-23,54.6,A
2002-06-24,53.4,A
2002-06-25,49.5,A
2002-06-26,44.2,A
2002-06-27,45.4,A
2002-06-28,52.4,A
2002-06-29,47.8,A
2002-06-30,41.6,A
2002-07-01,38.2,A
2002-07-02,45.6,A
2002-07-03,66.4,A
2002-07-04,94.5,A
2002-07-05,142,A
2002-07-06,142,A
2002-07-07,113,A
2002-07-08,89.8,A
2002-07-09,74,A
2002-07-10,61.4,A
2002-07-11,51.5,A
2002-07-12,44.2,A
2002-07-13,38.2,A
2002-07-14,35.1,A
2002-07-15,32.6,A
2002-07-16,33.2,A
2002-07-17,36.7,A
2002-07-18,36.8,A
2002-07-19,33.8,A
2002-07-20,34.7,A
2002-07-21,35.3,A
2002-07-22,32.8,A
2002-07-23,29.4,A
2002-07-24,27.4,A
2002-07-25,24.9,A
2002-07-26,22.5,A
2002-07-27,21.3,A
2002-07-28,22,A
2002-07-29,22.5,A
2002-07-30,28.7,A
2002-07-31,41.8,A
2002-08-01,39.4,A
2002-08-02,32.8,A
2002-08-03,28.4,A
2002-08-04,26.9,A
2002-08-05,24.8,A
2002-08-06,23.5,A
2002-08-07,22.3,A
2002-08-08,21.3,A
2002-08-09,21.3,A
2002-08-10,20.4,A
2002-08-11,19.3,A
2002-08-12,19,A
2002-08-13,18.4,A
2002-08-14,17.4,A
2002-08-15,16.8,A
2002-08-16,17,A
2002-08-17,16.5,A
2002-08-18,17,A
2002-08-19,16.5,A
2002-08-20,16,A
2002-08-21,16,A
2002-08-22,15.5,A
2002-08-23,15.2,A
2002-08-24,16.3,A
2002-08-25,19.4,A
2002-08-26,26.3,A
2002-08-27,25.7,A
2002-08-28,21.1,A
2002-08-29,18.6,A
2002-08-30,18.3,A
2002-08-31,19.3,A
2002-09-01,18.8,A
2002-09-02,17.7,A
2002-09-03,17.8,A
2002-09-04,19.8,A
2002-09-05,22.2,A
2002-09-06,21.7,A
2002-09-07,19.6,A
2002-09-08,18.2,A
2002-09-09,17.3,A
2002-09-10,15.8,A
2002-09-11,15.3,A
2002-09-12,16.1,A
2002-09-13,18.2,A
2002-09-14,17.8,A
2002-09-15,17.4,A
2002-09-16,25.4,A
2002-09-17,36.6,A
2002-09-18,32.5,A
2002-09-19,26.5,A
2002-09-20,22.4,A
2002-09-21,20.7,A
2002-09-22,19.4,A
2002-09-23,24.6,A
2002-09-24,39.4,A
2002-09-25,36.5,A
2002-09-26,28.3,A
2002-09-27,24.5,A
2002-09-28,55.5,A
2002-09-29,96.5,A
2002-09-30,63.7,A
2002-10-01,44.9,A
2002-10-02,36.2,A
2002-10-03,31.7,A
2002-10-04,29.2,A
2002-10-05,28.1,A
2002-10-06,29.1,A
2002-10-07,28.1,A
2002-10-08,25.7,A
2002-10-09,23.3,A
2002-10-10,21.7,A
2002-10-11,21.2,A
2002-10-12,21.1,A
2002-10-13,21.2,A
2002-10-14,24.3,A
2002-10-15,27.4,A
2002-10-16,26.7,A
2002-10-17,43.8,A
2002-10-18,68.9,A
2002-10-19,60.1,A
2002-10-20,56.4,A
2002-10-21,53.2,A
2002-10-22,46,A
2002-10-23,41.2,A
2002-10-24,38,A
2002-10-25,35.7,A
2002-10-26,33.2,A
2002-10-27,50.8,A
2002-10-28,68.3,A
2002-10-29,57.1,A
2002-10-30,47.9,A
2002-10-31,42.4,A
2002-11-01,38.8,A
2002-11-02,38.6,A
2002-11-03,37.5,A
2002-11-04,34.7,A
2002-11-05,35.7,A
2002-11-06,55.6,A
2002-11-07,136,A
2002-11-08,152,A
2002-11-09,134,A
2002-11-10,128,A
2002-11-11,157,A
2002-11-12,177,A
2002-11-13,193,A
2002-11-14,217,A
2002-11-15,226,A
2002-11-16,221,A
2002-11-17,197,A
2002-11-18,211,A
2002-11-19,228,A
2002-11-20,235,A
2002-11-21,221,A
2002-11-22,201,A
2002-11-23,215,A
2002-11-24,233,A
2002-11-25,243,A
2002-11-26,231,A
2002-11-27,199,A
2002-11-28,156,A
2002-11-29,134,A
2002-11-30,126,A
2002-12-01,115,A
2002-12-02,96.2,A
2002-12-03,86.8,A e
2002-12-04,82.3,A e
2002-12-05,76.9,A e
2002-12-06,71.9,A e
2002-12-07,70,A e
2002-12-08,66.3,A e
2002-12-09,62,A e
2002-12-10,58.7,A e
2002-12-11,54.1,A e
2002-12-12,55,A
2002-12-13,55.9,A e
2002-12-14,85.1,A
2002-12-15,214,A
2002-12-16,255,A
2002-12-17,306,A e
2002-12-18,332,A e
2002-12-19,286,A e
2002-12-20,261,A
2002-12-21,323,A
2002-12-22,506,A
2002-12-23,667,A
2002-12-24,507,A
2002-12-25,375,A e
2002-12-26,296,A e
2002-12-27,271,A e
2002-12-28,249,A e
2002-12-29,221,A e
2002-12-30,187,A e
2002-12-31,170,A e
2003-01-01,171,A e
2003-01-02,159,A e
2003-01-03,147,A e
2003-01-04,139,A e
2003-01-05,144,A e
2003-01-06,135,A e
2003-01-07,124,A e
2003-01-08,116,A e
2003-01-09,110,A e
2003-01-10,104,A e
2003-01-11,98.1,A e
2003-01-12,93,A e
2003-01-13,88.7,A e
2003-01-14,84.6,A e
2003-01-15,81.6,A e
2003-01-16,78.3,A e
2003-01-17,75.5,A e
2003-01-18,72.9,A e
2003-01-19,70.7,A e
2003-01-20,68.6,A e
2003-01-21,67,A e
2003-01-22,65.4,A e
2003-01-23,63.6,A e
2003-01-24,62.4,A e
2003-01-25,60.9,A e
2003-01-26,59.5,A e
2003-01-27,58.2,A e
2003-01-28,57.4,A e
2003-01-29,56.7,A e
2003-01-30,56.1,A e
2003-01-31,55.7,A e
2003-02-01,55.4,A e
2003-02-02,69.9,A e
2003-02-03,75.7,A e
2003-02-04,88.7,A e
2003-02-05,118,A e
2003-02-06,117,A e
2003-02-07,106,A e
2003-02-08,97.9,A e
2003-02-09,91.1,A e
2003-02-10,85,A e
2003-02-11,80,A e
2003-02-12,74.6,A e
2003-02-13,70.7,A e
2003-02-14,66.5,A e
2003-02-15,62,A e
2003-02-16,59.4,A e
2003-02-17,57.3,A e
2003-02-18,55,A e
2003-02-19,55,A e
2003-02-20,55.9,A e
2003-02-21,56.7,A e
2003-02-22,57.5,A e
2003-02-23,65,A e
2003-02-24,82.9,A e
2003-02-25,98,A e
2003-02-26,113,A e
2003-02-27,97.5,A e
2003-02-28,86.3,A e
2003-03-01,77.4,A e
2003-03-02,89.9,A e
2003-03-03,161,A e
2003-03-04,220,A e
2003-03-05,156,A e
2003-03-06,160,A e
2003-03-07,145,A e
2003-03-08,129,A e
2003-03-09,113,A e
2003-03-10,102,A e
2003-03-11,93.6,A e
2003-03-12,87.2,A e
2003-03-13,82,A e
2003-03-14,77.3,A e
2003-03-15,74.5,A e
2003-03-16,71.9,A e
2003-03-17,70.7,A e
2003-03-18,76.7,A e
2003-03-19,84.1,A e
2003-03-20,76,A e
2003-03-21,128,A e
2003-03-22,212,A e
2003-03-23,309,A e
2003-03-24,397,A
2003-03-25,484,A
2003-03-26,475,A
2003-03-27,430,A
2003-03-28,452,A
2003-03-29,542,A
2003-03-30,538,A
2003-03-31,671,A
2003-04-01,699,A
2003-04-02,635,A
2003-04-03,502,A
2003-04-04,420,A
2003-04-05,366,A
2003-04-06,321,A
2003-04-07,289,A
2003-04-08,266,A
2003-04-09,241,A
2003-04-10,222,A
2003-04-11,211,A
2003-04-12,232,A
2003-04-13,273,A
2003-04-14,318,A
2003-04-15,322,A
2003-04-16,299,A
2003-04-17,276,A
2003-04-18,257,A
2003-04-19,236,A
2003-04-20,216,A
2003-04-21,201,A
2003-04-22,192,A
2003-04-23,206,A
2003-04-24,233,A
2003-04-25,255,A
2003-04-26,250,A
2003-04-27,243,A
2003-04-28,242,A
2003-04-29,242,A
2003-04-30,228,A
2003-05-01,207,A
2003-05-02,191,A
2003-05-03,189,A
2003-05-04,190,A
2003-05-05,180,A
2003-05-06,167,A
2003-05-07,205,A
2003-05-08,256,A
2003-05-09,300,A
2003-05-10,287,A
2003-05-11,246,A
2003-05-12,219,A
2003-05-13,211,A
2003-05-14,208,A
2003-05-15,196,A
2003-05-16,176,A
2003-05-17,158,A
2003-05-18,141,A
2003-05-19,128,A
2003-05-20,117,A
2003-05-21,107,A
2003-05-22,98.7,A
2003-05-23,98.6,A
2003-05-24,107,A
2003-05-25,137,A
2003-05-26,168,A
2003-05-27,181,A
2003-05-28,187,A
2003-05-29,185,A
2003-05-30,174,A
2003-05-31,158,A
2003-06-01,148,A
2003-06-02,202,A
2003-06-03,243,A
2003-06-04,267,A
2003-06-05,240,A
2003-06-06,204,A
2003-06-07,183,A
2003-06-08,166,A
2003-06-09,145,A
2003-06-10,131,A
2003-06-11,116,A
2003-06-12,106,A
2003-06-13,96,A
2003-06-14,111,A
2003-06-15,170,A
2003-06-16,190,A
2003-06-17,172,A
2003-06-18,136,A
2003-06-19,115,A
2003-06-20,107,A
2003-06-21,95,A
2003-06-22,86.5,A
2003-06-23,78.7,A
2003-06-24,73.9,A
2003-06-25,69.3,A
2003-06-26,61.2,A
2003-06-27,54.4,A
2003-06-28,48.6,A
2003-06-29,43.9,A
2003-06-30,40.3,A
2003-07-01,37.5,A
2003-07-02,34.3,A
2003-07-03,31.8,A
2003-07-04,30,A
2003-07-05,29.1,A
2003-07-06,28.2,A
2003-07-07,26.7,A
2003-07-08,25.9,A
2003-07-09,26.5,A
2003-07-10,26.8,A
2003-07-11,26.1,A
2003-07-12,29,A
2003-07-13,30.8,A
2003-07-14,29,A
2003-07-15,26.8,A
2003-07-16,25.3,A
2003-07-17,26,A
2003-07-18,26.2,A
2003-07-19,26.2,A
2003-07-20,26,A
2003-07-21,24,A
2003-07-22,23.5,A
2003-07-23,26.9,A
2003-07-24,33,A
2003-07-25,35.7,A
2003-07-26,34.1,A
2003-07-27,31.4,A
2003-07-28,30,A
2003-07-29,27.6,A
2003-07-30,24.3,A
2003-07-31,22.7,A
2003-08-01,21.9,A
2003-08-02,26.6,A
2003-08-03,40.6,A
2003-08-04,40.1,A
2003-08-05,38.3,A
2003-08-06,45.3,A
2003-08-07,49.8,A
2003-08-08,45.9,A
2003-08-09,44.4,A
2003-08-10,41.9,A
2003-08-11,38.7,A
2003-08-12,35.8,A
2003-08-13,34.6,A
2003-08-14,32.9,A
2003-08-15,30.6,A
2003-08-16,28.6,A
2003-08-17,27.4,A
2003-08-18,26.1,A
2003-08-19,24.6,A
2003-08-20,23.4,A
2003-08-21,22.9,A
2003-08-22,22.3,A
2003-08-23,21.8,A
2003-08-24,20.6,A
2003-08-25,18.7,A
2003-08-26,18.6,A
2003-08-27,18.9,A
2003-08-28,19.8,A
2003-08-29,19.1,A
2003-08-30,18.5,A
2003-08-31,18.6,A
2003-09-01,18.1,A
2003-09-02,17.2,A
2003-09-03,16.4,A
2003-09-04,22,A
2003-09-05,47.8,A
2003-09-06,48.9,A
2003-09-07,34.7,A
2003-09-08,25.4,A
2003-09-09,21.6,A
2003-09-10,19.7,A
2003-09-11,18.6,A
2003-09-12,17.8,A
2003-09-13,17,A
2003-09-14,16.2,A
2003-09-15,16.1,A
2003-09-16,17,A
2003-09-17,18,A
2003-09-18,18.2,A
2003-09-19,17.4,A
2003-09-20,18.4,A
2003-09-21,20.9,A
2003-09-22,21.2,A
2003-09-23,20,A
2003-09-24,22,A
2003-09-25,25.8,A
2003-09-26,23.2,A
2003-09-27,21.8,A
2003-09-28,23.8,A
2003-09-29,37.5,A
2003-09-30,44.3,A
2003-10-01,34.4,A
2003-10-02,29,A
2003-10-03,28.3,A
2003-10-04,29.9,A
2003-10-05,47.7,A
2003-10-06,59.1,A
2003-10-07,50.6,A
2003-10-08,43.1,A
2003-10-09,38,A
2003-10-10,34.2,A
2003-10-11,31.3,A
2003-10-12,29.8,A
2003-10-13,31.5,A
2003-10-14,39.3,A
2003-10-15,53.5,A
2003-10-16,110,A
2003-10-17,121,A
2003-10-18,107,A
2003-10-19,91.1,A
2003-10-20,77.9,A
2003-10-21,83.1,A
2003-10-22,124,A
2003-10-23,140,A
2003-10-24,134,A
2003-10-25,118,A
2003-10-26,102,A
2003-10-27,124,A
2003-10-28,208,A
2003-10-29,269,A
2003-10-30,395,A
2003-10-31,524,A
2003-11-01,516,A
2003-11-02,433,A
2003-11-03,369,A
2003-11-04,319,A
